sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	2885056	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/14. Violin Trill (Minor) - 小提琴颤音（小调）/Violin Trill (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/14. Violin Trill (Minor)/Violin Trill (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/14. Violin Trill (Minor)/Violin Trill (Em).wav
sib_1	2885056	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/14. Violin Trill (Minor) - 小提琴颤音（小调）/Violin Trill (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/14. Violin Trill (Minor)/Violin Trill (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/14. Violin Trill (Minor)/Violin Trill (D#m_Ebm).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (D).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (C).wav
sib_1	3461820	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (D#_Eb).wav
sib_1	3461820	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (G#_Ab).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (C#_Db).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (F#_Gb).wav
sib_1	3461820	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (G).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (B).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (A#_Bb).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (F).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (A).wav
sib_1	3461818	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/3. Low Piano Build (Major_Minor) - 低音钢琴渐强铺垫（大小调通用）/Low Piano Build (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/3. Low Piano Build (Major_Minor)/Low Piano Build (E).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (G).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (F#_Gb).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (C#_Db).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (C).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (D#_Eb).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (F).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (G#_Ab).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (B).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (A#_Bb).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (E).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (D).wav
sib_1	2307844	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/6. Cello Low Build (Major_Minor) - 低音大提琴渐强铺垫（大小调通用）/Cello Low Build (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/6. Cello Low Build (Major_Minor)/Cello Low Build (A).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (D#m_Ebm).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Bm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Bm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Bm).wav
sib_1	4947002	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Cm).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (C#m_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (C#m_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (C#m_Dbm).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Am).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Am).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Am).wav
sib_1	4947002	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (A#m_Bbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (A#m_Bbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (A#m_Bbm).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Gm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Gm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Gm).wav
sib_1	4947002	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Dm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Dm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Dm).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Em).wav
sib_1	4947004	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (F#m_Gbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (F#m_Gbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (F#m_Gbm).wav
sib_1	4947002	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (G#m_Abm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (G#m_Abm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (G#m_Abm).wav
sib_1	4947002	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/13. Chaos (Minor) - 混沌幽暗音色（小调）/Chaos (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/13. Chaos (Minor)/Chaos (Fm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (C#_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (C#_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (C#_Dbm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (G#m_Abm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (G#m_Abm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (G#m_Abm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (F#m_Gbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (F#m_Gbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (F#m_Gbm).wav
